"area_fips","own_code","industry_code","agglvl_code","size_code","year","qtr","disclosure_code","qtrly_estabs","month1_emplvl","month2_emplvl","month3_emplvl","total_qtrly_wages","taxable_qtrly_wages","qtrly_contributions","avg_wkly_wage","lq_disclosure_code","lq_qtrly_estabs","lq_month1_emplvl","lq_month2_emplvl","lq_month3_emplvl","lq_total_qtrly_wages","lq_taxable_qtrly_wages","lq_qtrly_contributions","lq_avg_wkly_wage","oty_disclosure_code","oty_qtrly_estabs_chg","oty_qtrly_estabs_pct_chg","oty_month1_emplvl_chg","oty_month1_emplvl_pct_chg","oty_month2_emplvl_chg","oty_month2_emplvl_pct_chg","oty_month3_emplvl_chg","oty_month3_emplvl_pct_chg","oty_total_qtrly_wages_chg","oty_total_qtrly_wages_pct_chg","oty_taxable_qtrly_wages_chg","oty_taxable_qtrly_wages_pct_chg","oty_qtrly_contributions_chg","oty_qtrly_contributions_pct_chg","oty_avg_wkly_wage_chg","oty_avg_wkly_wage_pct_chg"
"37061","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",18.07,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37073","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",119.17,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37079","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",29.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.68,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37095","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",90.77,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37101","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.79,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37105","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.96,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37107","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.26,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37127","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",9.11,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37131","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",62.86,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37139","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",9.72,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37143","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",77.39,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37147","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",5.14,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37155","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.82,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37159","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.53,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37167","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.13,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37177","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",200.26,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37179","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",3.58,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37183","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.28,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37187","5","11111","77","0","2017","3","",3,15,15,14,102680,63478,503,539,"",118.45,124.27,124.68,114.32,133.60,150.52,135.20,1.10,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37191","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.27,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37195","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.10,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37197","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.56,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38000","5","11111","57","0","2017","3","",21,81,82,85,824680,643464,4512,767,"",6.38,5.47,5.56,5.65,7.25,5.84,1.83,1.30,"",0,0.0,7,9.5,1,1.2,-2,-2.3,-6009,-0.7,-83497,-11.5,417,10.2,-25,-3.2
"38003","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",44.76,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38017","5","11111","77","0","2017","3","",6,29,30,29,284837,196058,976,747,"",8.09,6.87,7.14,6.82,9.00,6.23,2.19,1.30,"",0,0.0,4,16.0,-3,-9.1,-3,-9.4,-34187,-10.7,-65730,-25.1,-1480,-60.3,-71,-8.7
"38045","5","11111","77","0","2017","3","N",4,0,0,0,0,0,0,0,"N",174.22,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38077","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",31.03,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38091","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",115.63,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38093","5","11111","77","0","2017","3","",4,13,13,13,124178,110153,599,735,"",45.60,32.19,32.23,31.94,47.73,44.13,18.92,1.49,"",0,0.0,-3,-18.8,-2,-13.3,-2,-13.3,-12596,-9.2,-16796,-13.2,156,35.2,49,7.1
"38097","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",52.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39000","5","11111","57","0","2017","3","",42,287,280,281,2859122,288790,8639,778,"",1.37,1.48,1.45,1.45,2.00,0.98,0.98,1.37,"",0,0.0,-6,-2.0,-17,-5.7,-25,-8.2,-126244,-4.2,-76926,-21.0,-1973,-18.6,9,1.2
"39007","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.67,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.72,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39021","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.97,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39023","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",7.61,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39031","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.45,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39033","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",31.10,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39037","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",15.88,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39045","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.28,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39047","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.47,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39051","5","11111","77","0","2017","3","",4,28,25,24,195286,28325,625,585,"",36.04,41.20,36.95,35.59,44.68,33.92,25.35,1.18,"",0,0.0,-9,-24.3,-10,-28.6,-13,-35.1,-110777,-36.2,-43936,-60.8,-3347,-84.3,-63,-9.7
"39061","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.41,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39063","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.37,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39065","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",18.82,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39077","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",15.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39089","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.87,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39091","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.31,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39093","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.56,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39101","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.90,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39107","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.91,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39129","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",21.37,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39135","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",12.85,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39141","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",7.07,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39143","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.96,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39147","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.33,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39155","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.26,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39161","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",15.37,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39165","5","11111","77","0","2017","3","",3,20,20,20,144343,21240,318,555,"",5.91,5.89,5.94,6.03,5.48,3.77,1.96,0.92,"",0,0.0,2,11.1,1,5.3,1,5.3,420,0.3,7291,52.3,188,144.6,-38,-6.4
"39171","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",10.89,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39173","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.20,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39175","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",33.04,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40000","5","11111","57","0","2017","3","N",3,0,0,0,0,0,0,0,"N",0.26,0,0,0,0,0,0,0,"N",1,50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40015","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",16.21,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40073","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",16.98,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"40089","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.76,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42000","5","11111","57","0","2017","3","N",45,0,0,0,0,0,0,0,"N",1.22,0,0,0,0,0,0,0,"N",2,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42001","5","11111","77","0","2017","3","",3,6,7,8,42447,12792,425,466,"",13.30,4.78,5.55,6.20,5.42,5.98,3.80,0.98,"",-1,-25.0,0,0.0,0,0.0,1,14.3,5527,15.0,768,6.4,-17,-3.8,40,9.4
"42005","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",12.86,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42011","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42017","5","11111","77","0","2017","3","",3,12,13,13,74412,21188,778,452,"",1.46,1.27,1.38,1.37,1.05,1.25,0.84,0.78,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42027","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",5.39,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42029","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",1.25,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42031","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.89,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42037","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",6.27,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42039","5","11111","77","0","2017","3","",3,4,3,4,22663,4578,130,475,"",13.01,3.69,2.79,3.67,3.49,2.74,1.27,1.03,"",0,0.0,0,0.0,-1,-25.0,0,0.0,-1122,-4.7,-6169,-57.4,-220,-62.9,18,3.9
"42041","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.49,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42049","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.38,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42051","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.41,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42063","5","11111","77","0","2017","3","N",3,0,0,0,0,0,0,0,"N",14.61,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42071","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",1.44,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42073","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.87,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42077","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.10,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.05,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42085","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",6.60,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42093","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",21.44,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42095","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.43,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42097","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.13,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42113","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",47.84,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42119","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",19.21,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42129","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",2.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42133","5","11111","77","0","2017","3","N",5,0,0,0,0,0,0,0,"N",5.27,0,0,0,0,0,0,0,"N",1,25.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42999","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.33,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45000","5","11111","57","0","2017","3","",9,31,29,28,200548,108404,1907,526,"",0.68,0.42,0.40,0.38,0.41,0.56,0.66,1.03,"",0,0.0,-2,-6.1,-3,-9.4,-1,-3.4,-18948,-8.6,22887,26.8,-188,-9.0,-13,-2.4
"45025","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.33,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45027","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",32.92,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45033","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",19.98,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45035","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",4.13,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45041","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.08,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45069","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",27.36,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45075","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",5.81,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",35.58,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46000","5","11111","57","0","2017","3","N",2,0,0,0,0,0,0,0,"N",0.58,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46025","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",58.86,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46087","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",42.41,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47000","5","11111","57","0","2017","3","",28,178,181,174,1673943,220199,4588,725,"",1.72,1.71,1.72,1.64,2.20,1.37,2.27,1.30,"",-1,-3.4,-20,-10.1,-12,-6.2,-29,-14.3,-150982,-8.3,-17172,-7.2,782,20.5,16,2.3
"47003","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.80,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47017","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",21.11,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47033","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",70.64,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47045","5","11111","77","0","2017","3","",5,36,35,26,272745,45354,614,649,"",58.58,69.11,66.22,47.83,90.16,60.11,54.00,1.48,"",0,0.0,-11,-23.4,-9,-20.5,-21,-44.7,-6022,-2.2,-10527,-18.8,-260,-29.7,183,39.3
"47047","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",32.05,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47053","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",20.30,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47069","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",25.69,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47075","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",58.33,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47093","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",0.79,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47095","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",171.90,0,0,0,0,0,0,0,"N",-1,-33.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47097","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",55.66,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47099","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",13.11,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47113","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",7.92,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47131","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",14.22,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47147","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.18,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47165","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.67,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47167","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",12.93,0,0,0,0,0,0,0,"N",-1,-50.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48000","5","11111","57","0","2017","3","",6,12,18,18,128598,51530,510,618,"",0.09,0.03,0.04,0.04,0.04,0.07,0.03,0.97,"",1,20.0,-5,-29.4,1,5.9,3,20.0,13515,11.7,14120,37.7,346,211.0,76,14.0
"48039","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.68,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48061","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",1.50,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48119","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",97.13,0,0,0,0,0,0,0,"N",1,100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48251","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",3.11,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48279","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",21.16,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48321","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",11.45,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51000","5","11111","57","0","2017","3","",17,93,88,83,767738,93891,223,671,"",0.61,0.67,0.64,0.60,0.66,0.49,0.07,1.03,"",0,0.0,-20,-17.7,-9,-9.3,-14,-14.4,-55490,-6.7,-59264,-38.7,-241,-51.9,52,8.4
"51003","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",2.62,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51037","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",27.13,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51057","5","11111","77","0","2017","3","N",2,0,0,0,0,0,0,0,"N",52.50,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51081","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",43.17,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51115","5","11111","77","0","2017","3","-",0,0,0,0,0,0,0,0,"N",0.00,0,0,0,0,0,0,0,"N",-1,-100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51117","5","11111","77","0","2017","3","N",1,0,0,0,0,0,0,0,"N",8.95,0,0,0,0,0,0,0,"N",0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
